id,survey_date,stream,distance,type,species,gravel,life_stage,sex,adipose_fin,spawning_success,predation,notes,survey_year,carcass_age_hours,standard_length,width,redd_substrate,source,source_file,ec5_uuid,created_at,lat,lon,gps_accuracy,utm_northing,utm_easting,utm_zone,photo,location,activity
111415059.0,2015-11-14,Piper's Creek,1800,remnant,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415060.0,2015-11-14,Piper's Creek,1900,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415061.0,2015-11-14,Piper's Creek,1900,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415062.0,2015-11-14,Piper's Creek,1900,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415063.0,2015-11-14,Piper's Creek,1900,dead,chum,,adult,male,yes,unspawned,,,2015,48.0,27.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415064.0,2015-11-14,Piper's Creek,1900,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415065.0,2015-11-14,Piper's Creek,1950,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415066.0,2015-11-14,Piper's Creek,2000,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415067.0,2015-11-14,Piper's Creek,2000,live,cutthroat,,adult,,,,,End Pipers Creek,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415067.0,2015-11-14,Venema Creek,,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
111415067.0,2015-11-14,Venema Creek,200,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115001.0,2015-11-21,Piper's Creek,200,remnant,,,,,yes,,,Tide is generally high at11:15AM,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115002.0,2015-11-21,Piper's Creek,200,remnant,,,,,,,,Low creek water,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115003.0,2015-11-21,Piper's Creek,285,dead,chum,,adult,male,yes,spawned,no,,2015,48.0,30.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115004.0,2015-11-21,Piper's Creek,290,dead,chum,,adult,female,yes,spawned,no,,2015,48.0,25.5,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115005.0,2015-11-21,Piper's Creek,300,dead,chum,,adult,female,yes,spawned,no,,2015,48.0,24.0,3.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115006.0,2015-11-21,Piper's Creek,300,dead,chum,,adult,male,yes,partially spawned,no,,2015,48.0,25.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115007.0,2015-11-21,Piper's Creek,300,dead,chum,,adult,male,yes,spawned,yes,,2015,48.0,25.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115008.0,2015-11-21,Piper's Creek,390,remnant,chum,,adult,,,,yes,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115009.0,2015-11-21,Piper's Creek,395,dead,chum,,adult,male,yes,spawned,no,,2015,72.0,29.0,6.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115010.0,2015-11-21,Piper's Creek,400,dead,chum,,adult,male,yes,spawned,no,,2015,72.0,27.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115011.0,2015-11-21,Piper's Creek,415,remnant,chum,,adult,female,yes,,yes,,2015,72.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115012.0,2015-11-21,Piper's Creek,400,remnant,chum,,adult,female,,,yes,,2015,90.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115013.0,2015-11-21,Piper's Creek,395,remnant,chum,,adult,female,,,yes,,2015,120.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115014.0,2015-11-21,Piper's Creek,480,live,chum,,,female,,spawned,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115015.0,2015-11-21,Piper's Creek,510,dead,chum,,adult,female,yes,,no,,2015,96.0,25.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115016.0,2015-11-21,Piper's Creek,510,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115017.0,2015-11-21,Piper's Creek,510,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115018.0,2015-11-21,Piper's Creek,510,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115019.0,2015-11-21,Piper's Creek,525,dead,chum,,adult,female,yes,spawned,yes,,2015,48.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115020.0,2015-11-21,Piper's Creek,535,dead,chum,,adult,male,yes,spawned,no,,2015,48.0,29.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115021.0,2015-11-21,Piper's Creek,650,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115022.0,2015-11-21,Piper's Creek,650,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115023.0,2015-11-21,Piper's Creek,650,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115024.0,2015-11-21,Piper's Creek,675,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115025.0,2015-11-21,Piper's Creek,675,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115026.0,2015-11-21,Piper's Creek,675,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115027.0,2015-11-21,Piper's Creek,680,dead,chum,,adult,female,yes,spawned,no,,2015,72.0,26.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115028.0,2015-11-21,Piper's Creek,700,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115029.0,2015-11-21,Piper's Creek,700,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115030.0,2015-11-21,Piper's Creek,700,dead,chum,,adult,female,yes,spawned,yes,,2015,72.0,24.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115031.0,2015-11-21,Piper's Creek,700,dead,chum,,adult,female,yes,spawned,yes,,2015,72.0,22.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115032.0,2015-11-21,Piper's Creek,700,dead,chum,,adult,male,yes,spawned,yes,,2015,96.0,29.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115033.0,2015-11-21,Piper's Creek,720,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115034.0,2015-11-21,Piper's Creek,720,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115035.0,2015-11-21,Piper's Creek,800,dead,chum,,adult,male,yes,spawned,yes,,2015,96.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115036.0,2015-11-21,Piper's Creek,800,dead,chum,,adult,female,yes,,yes,,2015,120.0,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115037.0,2015-11-21,Piper's Creek,800,dead,chum,,adult,female,yes,spawned,no,,2015,72.0,26.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115038.0,2015-11-21,Piper's Creek,800,dead,chum,,adult,female,yes,spawned,no,,2015,96.0,23.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115039.0,2015-11-21,Piper's Creek,875,dead,chum,,adult,female,yes,spawned,no,,2015,72.0,25.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115040.0,2015-11-21,Piper's Creek,875,dead,chum,,adult,female,yes,spawned,no,,2015,96.0,24.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115041.0,2015-11-21,Piper's Creek,875,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115042.0,2015-11-21,Piper's Creek,885,dead,chum,,adult,female,yes,spawned,yes,,2015,96.0,24.5,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115043.0,2015-11-21,Piper's Creek,885,dead,chum,,adult,female,yes,spawned,yes,,2015,72.0,28.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115044.0,2015-11-21,Piper's Creek,890,dead,chum,,adult,female,yes,spawned,no,,2015,96.0,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115045.0,2015-11-21,Piper's Creek,890,dead,coho,,adult,male,yes,unspawned,no,,2015,48.0,27.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115046.0,2015-11-21,Piper's Creek,900,dead,chum,,adult,male,yes,unspawned,no,,2015,72.0,30.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115047.0,2015-11-21,Piper's Creek,900,dead,chum,,adult,female,yes,spawned,no,,2015,96.0,26.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115048.0,2015-11-21,Piper's Creek,905,dead,chum,,adult,male,yes,spawned,no,,2015,48.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115049.0,2015-11-21,Piper's Creek,905,dead,chum,,adult,male,yes,partially spawned,no,,2015,48.0,30.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115050.0,2015-11-21,Piper's Creek,945,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115051.0,2015-11-21,Piper's Creek,945,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115052.0,2015-11-21,Piper's Creek,1040,dead,chum,,adult,male,yes,unspawned,yes,,2015,96.0,29.0,6.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115053.0,2015-11-21,Piper's Creek,1050,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115054.0,2015-11-21,Piper's Creek,1050,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115056.0,2015-11-21,Piper's Creek,1120,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115057.0,2015-11-21,Piper's Creek,1120,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115058.0,2015-11-21,Piper's Creek,1120,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115059.0,2015-11-21,Piper's Creek,1120,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115060.0,2015-11-21,Piper's Creek,1130,dead,chum,,adult,female,yes,spawned,yes,,2015,48.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115061.0,2015-11-21,Piper's Creek,1175,dead,chum,,adult,female,yes,spawned,no,,2015,72.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115062.0,2015-11-21,Piper's Creek,1175,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115063.0,2015-11-21,Piper's Creek,1175,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115064.0,2015-11-21,Piper's Creek,1180,dead,chum,,adult,male,yes,spawned,no,,2015,72.0,31.0,6.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115065.0,2015-11-21,Piper's Creek,1180,dead,chum,,adult,male,yes,partially spawned,no,,2015,96.0,27.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115066.0,2015-11-21,Piper's Creek,1190,dead,chum,,adult,female,yes,spawned,no,,2015,24.0,25.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115067.0,2015-11-21,Piper's Creek,1200,dead,chum,,adult,male,yes,spawned,yes,,2015,72.0,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115068.0,2015-11-21,Piper's Creek,1210,dead,chum,,adult,male,yes,spawned,no,,2015,24.0,29.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115069.0,2015-11-21,Piper's Creek,1230,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115070.0,2015-11-21,Piper's Creek,1240,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115071.0,2015-11-21,Piper's Creek,1260,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115072.0,2015-11-21,Piper's Creek,1260,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115073.0,2015-11-21,Piper's Creek,1260,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115074.0,2015-11-21,Piper's Creek,1260,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115075.0,2015-11-21,Piper's Creek,1260,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115076.0,2015-11-21,Piper's Creek,1275,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115077.0,2015-11-21,Piper's Creek,1275,dead,chum,,adult,male,yes,,yes,,2015,96.0,29.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115078.0,2015-11-21,Piper's Creek,1280,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115079.0,2015-11-21,Piper's Creek,1290,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115080.0,2015-11-21,Piper's Creek,1290,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115081.0,2015-11-21,Piper's Creek,1290,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115082.0,2015-11-21,Piper's Creek,1290,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115083.0,2015-11-21,Piper's Creek,1330,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115084.0,2015-11-21,Piper's Creek,1350,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115085.0,2015-11-21,Piper's Creek,1370,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115086.0,2015-11-21,Piper's Creek,1385,dead,chum,,adult,male,yes,spawned,no,,2015,48.0,30.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115087.0,2015-11-21,Piper's Creek,1410,dead,chum,,adult,male,yes,unspawned,no,,2015,36.0,27.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115088.0,2015-11-21,Piper's Creek,1420,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115089.0,2015-11-21,Piper's Creek,1420,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115090.0,2015-11-21,Piper's Creek,1420,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115091.0,2015-11-21,Piper's Creek,1425,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115092.0,2015-11-21,Piper's Creek,1470,remnant,chum,,adult,female,,spawned,yes,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115093.0,2015-11-21,Piper's Creek,1485,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115094.0,2015-11-21,Piper's Creek,1490,dead,chum,,adult,male,yes,spawned,no,,2015,48.0,30.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115095.0,2015-11-21,Piper's Creek,1490,dead,chum,,adult,male,yes,partially spawned,yes,,2015,24.0,27.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115096.0,2015-11-21,Piper's Creek,1500,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115097.0,2015-11-21,Piper's Creek,1515,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115098.0,2015-11-21,Piper's Creek,1515,live,chum,,adult,,,,,,2015,,,,riffle,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115099.0,2015-11-21,Piper's Creek,1520,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115100.0,2015-11-21,Piper's Creek,1530,redd,chum,,adult,male,,,,100 & 101 appear to be spawning over redd,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115101.0,2015-11-21,Piper's Creek,1530,redd,chum,,adult,female,,,,100 & 101 appear to be spawning over redd,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115102.0,2015-11-21,Piper's Creek,1530,live,chum,,adult,,,,,,2015,48.0,,,riffle,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115103.0,2015-11-21,Piper's Creek,1530,dead,chum,,adult,male,yes,spawned,yes,,2015,48.0,25.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115104.0,2015-11-21,Piper's Creek,1570,dead,chum,,adult,male,yes,,yes,,2015,12.0,29.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115105.0,2015-11-21,Piper's Creek,1575,dead,chum,,adult,male,yes,partially spawned,no,,2015,36.0,24.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115106.0,2015-11-21,Piper's Creek,1625,dead,chum,,adult,male,yes,,yes,,2015,,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115107.0,2015-11-21,Piper's Creek,1640,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115108.0,2015-11-21,Piper's Creek,1645,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115109.0,2015-11-21,Piper's Creek,1645,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115110.0,2015-11-21,Piper's Creek,1645,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115111.0,2015-11-21,Piper's Creek,1645,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115112.0,2015-11-21,Piper's Creek,1645,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115113.0,2015-11-21,Piper's Creek,1645,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115114.0,2015-11-21,Piper's Creek,1650,dead,chum,,adult,male,yes,partially spawned,no,,2015,72.0,28.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115115.0,2015-11-21,Piper's Creek,1695,dead,chum,,adult,male,yes,spawned,no,,2015,36.0,23.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
