id,survey_date,stream,distance,type,species,gravel,life_stage,sex,adipose_fin,spawning_success,predation,notes,survey_year,carcass_age_hours,standard_length,width,redd_substrate,source,source_file,ec5_uuid,created_at,lat,lon,gps_accuracy,utm_northing,utm_easting,utm_zone,photo,location,activity
112115116.0,2015-11-21,Piper's Creek,1705,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115117.0,2015-11-21,Piper's Creek,1740,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115118.0,2015-11-21,Piper's Creek,1740,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115119.0,2015-11-21,Piper's Creek,1740,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115120.0,2015-11-21,Piper's Creek,1740,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115121.0,2015-11-21,Piper's Creek,1740,dead,chum,,adult,male,yes,partially spawned,no,,2015,48.0,27.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115122.0,2015-11-21,Piper's Creek,1740,remnant,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115123.0,2015-11-21,Piper's Creek,1750,redd,,,,,,,,Active Redd,2015,,,,riffle,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115124.0,2015-11-21,Piper's Creek,1750,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115125.0,2015-11-21,Piper's Creek,1750,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115126.0,2015-11-21,Piper's Creek,1750,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115127.0,2015-11-21,Piper's Creek,1750,live,cutthroat,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115128.0,2015-11-21,Piper's Creek,1750,dead,chum,,adult,female,yes,spawned,no,,2015,48.0,23.5,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115129.0,2015-11-21,Piper's Creek,1765,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115130.0,2015-11-21,Piper's Creek,1765,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115131.0,2015-11-21,Piper's Creek,1765,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115132.0,2015-11-21,Piper's Creek,1765,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115133.0,2015-11-21,Piper's Creek,1770,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115134.0,2015-11-21,Piper's Creek,1785,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115135.0,2015-11-21,Piper's Creek,1785,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115136.0,2015-11-21,Piper's Creek,1785,dead,chum,,adult,male,yes,spawned,no,,2015,72.0,31.0,6.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115137.0,2015-11-21,Piper's Creek,1810,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115138.0,2015-11-21,Piper's Creek,1810,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115139.0,2015-11-21,Piper's Creek,1810,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115140.0,2015-11-21,Piper's Creek,1850,dead,chum,,adult,male,yes,partially spawned,yes,,2015,72.0,27.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115141.0,2015-11-21,Piper's Creek,1860,remnant,coho,,,,,,yes,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115142.0,2015-11-21,Piper's Creek,1870,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115143.0,2015-11-21,Piper's Creek,1870,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115144.0,2015-11-21,Piper's Creek,1870,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115145.0,2015-11-21,Piper's Creek,1875,dead,chum,,adult,female,yes,spawned,yes,,2015,96.0,27.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115146.0,2015-11-21,Piper's Creek,1875,live,cutthroat,,,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115147.0,2015-11-21,Piper's Creek,1910,live,cutthroat,,,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115148.0,2015-11-21,Piper's Creek,1910,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115149.0,2015-11-21,Piper's Creek,1925,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115150.0,2015-11-21,Piper's Creek,1925,dead,chum,,adult,male,yes,,yes,,2015,12.0,29.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115151.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115152.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115153.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115154.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115155.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115156.0,2015-11-21,Piper's Creek,1950,live,cutthroat,,,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115157.0,2015-11-21,Piper's Creek,1950,live,cutthroat,,,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115158.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115159.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115160.0,2015-11-21,Piper's Creek,1950,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115161.0,2015-11-21,Piper's Creek,2030,dead,chum,,adult,female,yes,partially spawned,no,,2015,12.0,27.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115162.0,2015-11-21,Piper's Creek,2040,live,chum,,adult,male,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115163.0,2015-11-21,Piper's Creek,2050,live,cutthroat,,,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115164.0,2015-11-21,Piper's Creek,2050,live,cutthroat,,,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115165.0,2015-11-21,Venema Creek,50,dead,chum,,adult,male,yes,spawned,yes,,2015,24.0,25.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115166.0,2015-11-21,Venema Creek,150,dead,chum,,adult,male,yes,,yes,,2015,36.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115167.0,2015-11-21,Venema Creek,200,dead,chum,,adult,male,yes,partially spawned,no,,2015,96.0,28.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115168.0,2015-11-21,Venema Creek,215,dead,chum,,adult,male,yes,partially spawned,no,,2015,12.0,25.5,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112115169.0,2015-11-21,Venema Creek,220,dead,chum,,adult,male,yes,unspawned,no,,2015,36.0,26.5,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815001.0,2015-11-21,Piper's Creek,0,dead,chum,,adult,male,yes,spawned,scavenged,"Eyes only scavenged original distance: Beach
0",2015,48.0,27.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815002.0,2015-11-21,Piper's Creek,0,live,coho,,adult,male,no,,no,"Hatchery; unlikely spawned original distance: Beach
0",2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815003.0,2015-11-21,Piper's Creek,0,dead,chum,,adult,male,yes,partially spawned,yes," original distance: Beach
0",2015,48.0,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815004.0,2015-11-21,Piper's Creek,190,remnant,chum,,,,,,scavenged,Eyes only scavenged,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815005.0,2015-11-21,Piper's Creek,210,dead,chum,,adult,female,yes,spawned,no,,2015,24.0,25.5,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815006.0,2015-11-21,Piper's Creek,310,dead,chum,,adult,female,yes,unspawned,no,"F seemed to have full, but undeveloped eggs",2015,12.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815007.0,2015-11-21,Piper's Creek,380,dead,chum,,adult,male,yes,partially spawned,scavenged,Eyes only scavenged,2015,72.0,29.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815008.0,2015-11-21,Piper's Creek,490,remnant,chum,,adult,female,yes,,,,2015,96.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815009.0,2015-11-21,Piper's Creek,525,dead,chum,,adult,male,yes,spawned,scavenged,Eyes only scavenged,2015,24.0,27.5,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815010.0,2015-11-21,Piper's Creek,525,dead,chum,,adult,female,yes,unspawned,scavenged,Eyes only scavenged,2015,48.0,24.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815011.0,2015-11-21,Piper's Creek,530,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815012.0,2015-11-21,Piper's Creek,530,live,cutthroat,,,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815013.0,2015-11-21,Piper's Creek,535,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,48.0,28.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815014.0,2015-11-21,Piper's Creek,565,dead,chum,,adult,female,yes,spawned,yes,* non-spawning chum; ocean coloration,2015,8.0,30.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815015.0,2015-11-21,Piper's Creek,565,dead,chum,,adult,female,yes,spawned,yes,,2015,60.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815016.0,2015-11-21,Piper's Creek,575,dead,chum,,adult,male,yes,partially spawned,scavenged,Eyes only scavenged,2015,60.0,27.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815017.0,2015-11-21,Piper's Creek,630,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815018.0,2015-11-21,Piper's Creek,630,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815019.0,2015-11-21,Piper's Creek,630,live,chum,,adult,female,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815020.0,2015-11-21,Piper's Creek,630,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815021.0,2015-11-21,Piper's Creek,660,remnant,chum,,adult,male,,spawned,yes,,2015,48.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815022.0,2015-11-21,Piper's Creek,670,dead,chum,,adult,male,yes,partially spawned,scavenged,Eyes only scavenged,2015,48.0,30.0,6.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815023.0,2015-11-21,Piper's Creek,670,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,12.0,28.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815024.0,2015-11-21,Piper's Creek,710,dead,chum,,adult,female,yes,spawned,yes,Heavily,2015,36.0,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815025.0,2015-11-21,Piper's Creek,720,dead,chum,,adult,male,yes,spawned,yes,,2015,48.0,27.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815026.0,2015-11-21,Piper's Creek,720,dead,chum,,adult,female,yes,spawned,yes,Moderately,2015,36.0,26.5,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815027.0,2015-11-21,Piper's Creek,730,dead,chum,,adult,male,yes,partially spawned,scavenged,Eyes only scavenged,2015,72.0,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815028.0,2015-11-21,Piper's Creek,730,live,chum,,adult,female,yes,,yes,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815029.0,2015-11-21,Piper's Creek,730,live,chum,,adult,,yes,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815030.0,2015-11-21,Piper's Creek,790,dead,chum,,adult,female,yes,spawned,yes,Heavily,2015,60.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815031.0,2015-11-21,Piper's Creek,790,dead,chum,,adult,male,yes,spawned,scavenged,Eyes only scavenged,2015,60.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815032.0,2015-11-21,Piper's Creek,790,dead,chum,,adult,male,yes,partially spawned,scavenged,Eyes only scavenged,2015,48.0,29.0,6.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815033.0,2015-11-21,Piper's Creek,800,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,72.0,23.5,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815034.0,2015-11-21,Piper's Creek,800,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,72.0,23.0,4.25,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815035.0,2015-11-21,Piper's Creek,815,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815036.0,2015-11-21,Piper's Creek,860,redd,,1.5”,,,,,,Known redd,2015,,,,gravel,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815037.0,2015-11-21,Piper's Creek,875,dead,chum,,adult,female,yes,spawned,yes,Heavily,2015,36.0,34.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815038.0,2015-11-21,Piper's Creek,885,dead,chum,,adult,female,yes,spawned,yes,,2015,48.0,28.0,5.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815039.0,2015-11-21,Piper's Creek,900,dead,chum,,adult,female,yes,spawned,no,,2015,24.0,26.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815040.0,2015-11-21,Piper's Creek,910,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,72.0,26.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815041.0,2015-11-21,Piper's Creek,930,remnant,chum,,adult,female,yes,spawned,yes,Heavily,2015,36.0,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815042.0,2015-11-21,Piper's Creek,1020,dead,chum,,adult,male,yes,partially spawned,scavenged,Eyes only scavenged,2015,48.0,5.5,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815043.0,2015-11-21,Piper's Creek,1030,dead,chum,,adult,female,yes,spawned,no,,2015,36.0,26.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815044.0,2015-11-21,Piper's Creek,1030,dead,chum,,adult,female,yes,spawned,no,,2015,36.0,26.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815045.0,2015-11-21,Piper's Creek,1050,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,48.0,23.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815046.0,2015-11-21,Piper's Creek,1050,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815047.0,2015-11-21,Piper's Creek,1050,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815048.0,2015-11-21,Piper's Creek,1090,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815049.0,2015-11-21,Piper's Creek,1120,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815050.0,2015-11-21,Piper's Creek,1160,dead,chum,,adult,female,yes,spawned,no,,2015,24.0,23.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815051.0,2015-11-21,Piper's Creek,1160,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,48.0,22.5,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815052.0,2015-11-21,Piper's Creek,1190,dead,chum,,adult,female,yes,spawned,no,,2015,24.0,25.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815053.0,2015-11-21,Piper's Creek,1210,dead,chum,,adult,female,yes,spawned,scavenged,,2015,48.0,24.0,4.25,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815054.0,2015-11-21,Piper's Creek,1250,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815055.0,2015-11-21,Piper's Creek,1250,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815056.0,2015-11-21,Piper's Creek,1250,redd,,1.0-2.0”,,,,,,Multiple redds at this location,2015,,,,gravel,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815057.0,2015-11-21,Piper's Creek,1265,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815058.0,2015-11-21,Piper's Creek,1265,live,chum,,adult,female,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815059.0,2015-11-21,Piper's Creek,1265,live,chum,,adult,male,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815060.0,2015-11-21,Piper's Creek,1265,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,48.0,25.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815061.0,2015-11-21,Piper's Creek,1265,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,48.0,25.0,5.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815062.0,2015-11-21,Piper's Creek,1275,live,chum,,adult,,,,,,2015,,,,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815063.0,2015-11-21,Piper's Creek,1275,dead,chum,,adult,female,yes,spawned,scavenged,Eyes only scavenged,2015,72.0,25.0,4.5,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
112815064.0,2015-11-21,Piper's Creek,1275,dead,chum,,adult,female,yes,spawned,no,,2015,72.0,25.0,4.0,,scanned,salmon_2015_scanned_raw.csv,,,,,,,,,,,
